COURSECODE,COURSETITLE,COURSECREDITS
CMPS260,PROJECT,3
SPAN111,SPANISH 1,3
GSTU101,STUDY SKILLS,1
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS156,DATA STRUCTURES,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
HIST201,BELIZEAN HISTORY,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
MAT103,TRIGONOMETRY 1,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
HIST201,BELIZEAN HISTORY,3
CMPS213,BASIC PC REPAIR,3
ENGL112,COLLEGE ENGLISH II,3
ENGL090,DEVELOPMENTAL ENGLISH,0
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL111,COLLEGE ENGLISH I,3
MGMT101,APPLIED MANAGEMENT I,3
HIST201,BELIZEAN HISTORY,3
MATH101,ALGEBRA 1,3
PSYC221,INTRO TO PSYCHOLOGY,3
GSTU101,STUDY SKILLS,1
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL111,COLLEGE ENGLISH I,3
SPAN201,LEVEL 3 INTERMEDIATE SPANISH,3
ENGL111,COLLEGE ENGLISH I,3
CMPS156,DATA STRUCTURES,3
CMPS247,COMPUTER NETWORKING I,3
CMPS256,OPERATING SYSTEMS,3
MATH104,CALCULUS I,3
CMPS244,WEB APPLICATION DEV. 1,3
MATH104,CALCULUS I,3
MATH121,INTERMEDIATE ALGEBRA,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS156,DATA STRUCTURES,3
MGMT101,APPLIED MANAGEMENT I,3
GSTU101,STUDY SKILLS,1
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS157,SYSTEM ANALYSIS,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
HIST201,BELIZEAN HISTORY,3
ACTG201,PRINCIPLES OF ACCOUNTING I,3
CMPS242,GUI PROGRAMMING,3
ACTG202,PRINCIPLES OF FINANCIAL ACTG II,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
HIST201,BELIZEAN HISTORY,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
ECON101,INTRODUCTION TO ECONOMICS ,3
MATH104,CALCULUS I,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
SPAN111,SPANISH 1,3
CMPS155,COMPUTER TECHNOLOGY,3
MATH125,ADVANCED ALGEBRA,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
MAT103,TRIGONOMETRY 1,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
ENGL112,COLLEGE ENGLISH II,3
CMPS155,COMPUTER TECHNOLOGY,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS260,PROJECT,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL111,COLLEGE ENGLISH I,3
MATH121,INTERMEDIATE ALGEBRA,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS157,SYSTEM ANALYSIS,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS256,OPERATING SYSTEMS,3
CMPS155,COMPUTER TECHNOLOGY,3
ENGL112,COLLEGE ENGLISH II,3
HIST201,BELIZEAN HISTORY,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS256,OPERATING SYSTEMS,3
MAT103,TRIGONOMETRY 1,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS156,DATA STRUCTURES,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS260,PROJECT,3
MATH104,CALCULUS I,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
SPAN111,SPANISH 1,3
MATH125,ADVANCED ALGEBRA,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH121,INTERMEDIATE ALGEBRA,3
MATH104,CALCULUS I,3
CMPS156,DATA STRUCTURES,3
PSYC221,INTRO TO PSYCHOLOGY,3
MATH104,CALCULUS I,3
GSTU101,STUDY SKILLS,1
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS247,COMPUTER NETWORKING I,3
CMPS246,COMPUTER ARCHITECTURE,3
MATH101,ALGEBRA 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL111,COLLEGE ENGLISH I,3
MATH121,INTERMEDIATE ALGEBRA,3
SPAN111,SPANISH 1,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS157,SYSTEM ANALYSIS,3
CMPS260,PROJECT,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
MATH104,CALCULUS I,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
GSTU101,STUDY SKILLS,1
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MATH125,ADVANCED ALGEBRA,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS256,OPERATING SYSTEMS,3
CMPS156,DATA STRUCTURES,3
MATH124,TRIGONOMETRY,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
PSYC221,INTRO TO PSYCHOLOGY,3
ENGL112,COLLEGE ENGLISH II,3
CMPS156,DATA STRUCTURES,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS247,COMPUTER NETWORKING I,3
HIST201,BELIZEAN HISTORY,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
MATH104,CALCULUS I,3
SPAN111,SPANISH 1,3
HIST201,BELIZEAN HISTORY,3
MAT103,TRIGONOMETRY 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
GSTU101,STUDY SKILLS,1
PHYS241,GENERAL PHYSICS I,3
MATH1151,ALGEBRA,3
CMPS1131,PROGRAMMING I,3
CMPS1171,INTRODUCTION TO DATABASES,3
CMPS1211,HARDWARE FUNDAMENTALS,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
PLAS0014,SPANISH PLACEMENT EXAM,0
SPAN1025,LEVEL 2 LOWER-INTERMEDIATE SPANISH,3
MATH1201,TRIGONOMETRY,3
CMPS1134,FUNDAMENTALS OF COMPUTING,3
MATH1302,CALCULUS I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
PHIL210,ETHICS,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS256,OPERATING SYSTEMS,3
BIOL121,GENERAL BIOLOGY I,3
CHEM121L,GENERAL CHEMISTRY I LAB,0
NRMP101,ENVIRON. CONSERV & DEVELOPMENT I,3
CMPS260,PROJECT,3
CMPS248,SOFTWARE IN SOCIETY,3
MAT103,TRIGONOMETRY 1,3
CMPS157,SYSTEM ANALYSIS,3
MATH104,CALCULUS I,3
BIOL121L,GENERAL BIOLOGY I LAB,0
NRMP208,PEOPLE AND PARKS,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL112,COLLEGE ENGLISH II,3
MATH102,COMPLEX NUMBERS & VECTORS,3
ECON101,INTRODUCTION TO ECONOMICS ,3
PHYS242,PHYSICS 11,3
ANTH221,INTRODUCTION TO ANTHROPOLOGY,3
CHEM121,GENERAL CHEMISTRY I,4
CMPS256,OPERATING SYSTEMS,3
PHYS241,GENERAL PHYSICS I,3
CMPS156,DATA STRUCTURES,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS246,COMPUTER ARCHITECTURE,3
BIOL121,GENERAL BIOLOGY I,3
BIOL121L,GENERAL BIOLOGY I LAB,0
CMPS156,DATA STRUCTURES,3
NRMP105,INTRODUCTION TO MARINE ECOLOGY,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
HIST201,BELIZEAN HISTORY,3
CMPS247,COMPUTER NETWORKING I,3
MATH104,CALCULUS I,3
ENGL111,COLLEGE ENGLISH I,3
SPAN111,SPANISH 1,3
MATH101,ALGEBRA 1,3
GSTU101,STUDY SKILLS,1
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MAT103,TRIGONOMETRY 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH090,REMEDIAL MATH,3
MATH121,INTERMEDIATE ALGEBRA,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
HIST201,BELIZEAN HISTORY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS156,DATA STRUCTURES,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS256,OPERATING SYSTEMS,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
ENG090,REMEDIAL ENGLISH,0
SPAN111,SPANISH 1,3
CMPS157,SYSTEM ANALYSIS,3
CMPS247,COMPUTER NETWORKING I,3
MATH125,ADVANCED ALGEBRA,3
CMPS260,PROJECT,3
MATH104,CALCULUS I,3
MAT103,TRIGONOMETRY 1,3
CMPS246,COMPUTER ARCHITECTURE,3
GSTU101,STUDY SKILLS,1
ENGL111,COLLEGE ENGLISH I,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
MAT103,TRIGONOMETRY 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
ENGL112,COLLEGE ENGLISH II,3
SPAN111,SPANISH 1,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
MATH101,ALGEBRA 1,3
CMPS156,DATA STRUCTURES,3
MAT103,TRIGONOMETRY 1,3
GSTU101,STUDY SKILLS,1
HIST201,BELIZEAN HISTORY,3
MATH104,CALCULUS I,3
CMPS157,SYSTEM ANALYSIS,3
MGMT101,APPLIED MANAGEMENT I,3
PHYS241,GENERAL PHYSICS I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS157,SYSTEM ANALYSIS,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
ENGL112,COLLEGE ENGLISH II,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
MAT103,TRIGONOMETRY 1,3
CMPS247,COMPUTER NETWORKING I,3
SOST290,SOCI/POL ISSUES  IN BELIZEAN DEV.,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS260,PROJECT,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
ENGL111,COLLEGE ENGLISH I,3
CMPS156,DATA STRUCTURES,3
CMPS256,OPERATING SYSTEMS,3
CMPS246,COMPUTER ARCHITECTURE,3
MAT103,TRIGONOMETRY 1,3
MATH124,TRIGONOMETRY,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS156,DATA STRUCTURES,3
ENGL111,COLLEGE ENGLISH I,3
MATH121,INTERMEDIATE ALGEBRA,3
GSTU101,STUDY SKILLS,1
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
ENGL112,COLLEGE ENGLISH II,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL111,COLLEGE ENGLISH I,3
SPAN111,SPANISH 1,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS157,SYSTEM ANALYSIS,3
MATH124,TRIGONOMETRY,3
CMPS248,SOFTWARE IN SOCIETY,3
MATH104,CALCULUS I,3
CMPS156,DATA STRUCTURES,3
CMPS156,DATA STRUCTURES,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
MATH121,INTERMEDIATE ALGEBRA,3
MATH125,ADVANCED ALGEBRA,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS156,DATA STRUCTURES,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS260,PROJECT,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
SPAN111,SPANISH 1,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS256,OPERATING SYSTEMS,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
GSTU101,STUDY SKILLS,1
ENGL112,COLLEGE ENGLISH II,3
CMPS246,COMPUTER ARCHITECTURE,3
HIST201,BELIZEAN HISTORY,3
MATH104,CALCULUS I,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
ENGL111,COLLEGE ENGLISH I,3
CMPS247,COMPUTER NETWORKING I,3
PSYC221,INTRO TO PSYCHOLOGY,3
GSTU101,STUDY SKILLS,1
CMPS213,BASIC PC REPAIR,3
MATH203,CALCULUS II,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS244,WEB APPLICATION DEV. 1,3
CMPS247,COMPUTER NETWORKING I,3
HIST201,BELIZEAN HISTORY,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS360,MANAGEMENT INFORMATION SYSTEM,3
MATH203,CALCULUS II,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
SPAN111,SPANISH 1,3
ENGL112,COLLEGE ENGLISH II,3
GSTU101,STUDY SKILLS,1
MATH121,INTERMEDIATE ALGEBRA,3
ENGL111,COLLEGE ENGLISH I,3
MATH124,TRIGONOMETRY,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS155,COMPUTER TECHNOLOGY,3
MATH121,INTERMEDIATE ALGEBRA,3
GSTU101,STUDY SKILLS,1
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
ENGL111,COLLEGE ENGLISH I,3
CMPS155,COMPUTER TECHNOLOGY,3
MATH125,ADVANCED ALGEBRA,3
HIST201,BELIZEAN HISTORY,3
MATH104,CALCULUS I,3
MATH121,INTERMEDIATE ALGEBRA,3
ENGL112,COLLEGE ENGLISH II,3
MATH124,TRIGONOMETRY,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS157,SYSTEM ANALYSIS,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
SPAN111,SPANISH 1,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS256,OPERATING SYSTEMS,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS156,DATA STRUCTURES,3
CMPS247,COMPUTER NETWORKING I,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS156,DATA STRUCTURES,3
CMPS260,PROJECT,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
MAT103,TRIGONOMETRY 1,3
CMPS213,BASIC PC REPAIR,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS157,SYSTEM ANALYSIS,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS247,COMPUTER NETWORKING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH101,ALGEBRA 1,3
MATH101,ALGEBRA 1,3
GSTU101,STUDY SKILLS,1
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
HIST201,BELIZEAN HISTORY,3
PSYC221,INTRO TO PSYCHOLOGY,3
SPAN101,LEVEL 1 BEGINNING SPANISH,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
HIST201,BELIZEAN HISTORY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS157,SYSTEM ANALYSIS,3
MATH124,TRIGONOMETRY,3
CMPS156,DATA STRUCTURES,3
HIST201,BELIZEAN HISTORY,3
MATH104,CALCULUS I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMCN209,COMMUNICATION SKILLS,3
GSTU101,STUDY SKILLS,1
SPAN111,SPANISH 1,3
MATH125,ADVANCED ALGEBRA,3
CMPS242,GUI PROGRAMMING,3
CMPS256,OPERATING SYSTEMS,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
MATH121,INTERMEDIATE ALGEBRA,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MATH104,CALCULUS I,3
CMPS156,DATA STRUCTURES,3
ENGL111,COLLEGE ENGLISH I,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS247,COMPUTER NETWORKING I,3
PHYS241,GENERAL PHYSICS I,3
CMPS155,COMPUTER TECHNOLOGY,3
ENGL112,COLLEGE ENGLISH II,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
MATH121,INTERMEDIATE ALGEBRA,3
MATH124,TRIGONOMETRY,3
MATH125,ADVANCED ALGEBRA,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS247,COMPUTER NETWORKING I,3
MATH104,CALCULUS I,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
PSYC221,INTRO TO PSYCHOLOGY,3
ENGL111,COLLEGE ENGLISH I,3
SPAN111,SPANISH 1,3
CMPS157,SYSTEM ANALYSIS,3
CMPS156,DATA STRUCTURES,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS260,PROJECT,3
GSTU101,STUDY SKILLS,1
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS155,COMPUTER TECHNOLOGY,3
ENGL112,COLLEGE ENGLISH II,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS246,COMPUTER ARCHITECTURE,3
HIST201,BELIZEAN HISTORY,3
CMPS256,OPERATING SYSTEMS,3
CMPS246,COMPUTER ARCHITECTURE,3
MATH121,INTERMEDIATE ALGEBRA,3
MATH125,ADVANCED ALGEBRA,3
MATH104,CALCULUS I,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
GSTU101,STUDY SKILLS,1
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
ENGL112,COLLEGE ENGLISH II,3
CMPS247,COMPUTER NETWORKING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH121,INTERMEDIATE ALGEBRA,3
CMPS156,DATA STRUCTURES,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS260,PROJECT,3
ENGL111,COLLEGE ENGLISH I,3
SPAN111,SPANISH 1,3
MATH124,TRIGONOMETRY,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS157,SYSTEM ANALYSIS,3
CMPS156,DATA STRUCTURES,3
HIST201,BELIZEAN HISTORY,3
CMPS256,OPERATING SYSTEMS,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS256,OPERATING SYSTEMS,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS248,SOFTWARE IN SOCIETY,3
MATH104,CALCULUS I,3
CMPS314,ALGORITHMS,3
CMPS247,COMPUTER NETWORKING I,3
PSYC221,INTRO TO PSYCHOLOGY,3
GSTU101,STUDY SKILLS,1
MATH124,TRIGONOMETRY,3
CMPS248,SOFTWARE IN SOCIETY,3
SPAN111,SPANISH 1,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,4
HIST201,BELIZEAN HISTORY,3
CMPS256,OPERATING SYSTEMS,3
CMPS260,PROJECT,3
CMPS312,COMPUTER ORG. & ASSEMBLY LANG. PROG.,3
MATH125,ADVANCED ALGEBRA,3
CMPS316,PROGRAMMING LANGUAGES,3
MATH330,DISCRETE MATHEMATHICS,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
HIST201,BELIZEAN HISTORY,3
MGMT101,APPLIED MANAGEMENT I,3
MATH101,ALGEBRA 1,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS247,COMPUTER NETWORKING I,3
GSTU101,STUDY SKILLS,1
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMCN209,COMMUNICATION SKILLS,3
MAT103,TRIGONOMETRY 1,3
MAT103,TRIGONOMETRY 1,3
CMPS213,BASIC PC REPAIR,3
SPAN111,SPANISH 1,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MATH101,ALGEBRA 1,3
CMCN209,COMMUNICATION SKILLS,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ECON221,PRINCIPLES OF ECONOMICS I (MACRO),3
MATH101,ALGEBRA 1,3
ENGL112,COLLEGE ENGLISH II,3
CMPS157,SYSTEM ANALYSIS,3
CMPS2252,OPERATING SYSTEMS,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
GSTU101,STUDY SKILLS,1
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MATH124,TRIGONOMETRY,3
SPAN111,SPANISH 1,3
CMPS157,SYSTEM ANALYSIS,3
MATH104,CALCULUS I,3
CMPS156,DATA STRUCTURES,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS256,OPERATING SYSTEMS,3
ENGL111,COLLEGE ENGLISH I,3
ENGL112,COLLEGE ENGLISH II,3
MAT103,TRIGONOMETRY 1,3
CMPS247,COMPUTER NETWORKING I,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS248,SOFTWARE IN SOCIETY,3
MAT103,TRIGONOMETRY 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH121,INTERMEDIATE ALGEBRA,3
CMPS155,COMPUTER TECHNOLOGY,3
HIST201,BELIZEAN HISTORY,3
ECON101,INTRODUCTION TO ECONOMICS ,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MATH104,CALCULUS I,3
CMPS2992,PROJECT,3
GSTU101,STUDY SKILLS,1
SPAN111,SPANISH 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
MATH101,ALGEBRA 1,3
CMPS260,PROJECT,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
MATH124,TRIGONOMETRY,3
CMPS156,DATA STRUCTURES,3
CMPS260,PROJECT,3
PSYC221,INTRO TO PSYCHOLOGY,3
GSTU101,STUDY SKILLS,1
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH121,INTERMEDIATE ALGEBRA,3
MATH125,ADVANCED ALGEBRA,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS256,OPERATING SYSTEMS,3
MATH104,CALCULUS I,3
SPAN111,SPANISH 1,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
ENGL112,COLLEGE ENGLISH II,3
CMPS248,SOFTWARE IN SOCIETY,3
MATH104,CALCULUS I,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS247,COMPUTER NETWORKING I,3
ENGL111,COLLEGE ENGLISH I,3
HIST201,BELIZEAN HISTORY,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS157,SYSTEM ANALYSIS,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MATH101,ALGEBRA 1,3
MATH101,ALGEBRA 1,3
ENGL111,COLLEGE ENGLISH I,3
ENGL111,COLLEGE ENGLISH I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MAT103,TRIGONOMETRY 1,3
ENGL111,COLLEGE ENGLISH I,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS157,SYSTEM ANALYSIS,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
SPAN111,SPANISH 1,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
GSTU101,STUDY SKILLS,1
MATH121,INTERMEDIATE ALGEBRA,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL112,COLLEGE ENGLISH II,3
MATH121,INTERMEDIATE ALGEBRA,3
MATH121,INTERMEDIATE ALGEBRA,3
HIST201,BELIZEAN HISTORY,3
PSYC221,INTRO TO PSYCHOLOGY,3
MATH121,INTERMEDIATE ALGEBRA,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
SPAN111,SPANISH 1,3
ENGL111,COLLEGE ENGLISH I,3
HIST201,BELIZEAN HISTORY,3
GSTU101,STUDY SKILLS,1
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS156,DATA STRUCTURES,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS260,PROJECT,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS157,SYSTEM ANALYSIS,3
CMPS247,COMPUTER NETWORKING I,3
MAT103,TRIGONOMETRY 1,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MATH104,CALCULUS I,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
MAT103,TRIGONOMETRY 1,3
CMPS248,SOFTWARE IN SOCIETY,3
MATH125,ADVANCED ALGEBRA,3
SPAN111,SPANISH 1,3
CMPS256,OPERATING SYSTEMS,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS248,SOFTWARE IN SOCIETY,3
MATH121,INTERMEDIATE ALGEBRA,3
GSTU101,STUDY SKILLS,1
HIST201,BELIZEAN HISTORY,3
ENGL111,COLLEGE ENGLISH I,3
HIST201,BELIZEAN HISTORY,3
MATH121,INTERMEDIATE ALGEBRA,3
PSYC221,INTRO TO PSYCHOLOGY,3
GSTU101,STUDY SKILLS,1
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH121,INTERMEDIATE ALGEBRA,3
GSTU101,STUDY SKILLS,1
MATH121,INTERMEDIATE ALGEBRA,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
GSTU101,STUDY SKILLS,1
MATH121,INTERMEDIATE ALGEBRA,3
SPAN111,SPANISH 1,3
MATH124,TRIGONOMETRY,3
MATH104,CALCULUS I,3
MATH125,ADVANCED ALGEBRA,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS247,COMPUTER NETWORKING I,3
HIST201,BELIZEAN HISTORY,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS156,DATA STRUCTURES,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS156,DATA STRUCTURES,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS157,SYSTEM ANALYSIS,3
CMPS246,COMPUTER ARCHITECTURE,3
MATH104,CALCULUS I,3
